列车号,服务号,车站,到达,出发,,车站名称,列车编号
G433,32,1,55106,55126,,苹果园,T31
G433,32,2,55326,55356,,古城,T31
G433,32,3,55506,55536,,八角游乐园,T31
G433,32,4,55686,55711,,八宝山,T31
G433,32,5,55831,55866,,玉泉路,T31
G433,32,6,56006,56046,,五棵松,T31
G433,32,7,56181,56216,,万寿路,T31
G433,32,8,56326,56371,,公主坟,T31
G433,32,9,56471,56521,,军事博物馆,T31
G433,32,10,56621,56651,,木樨地,T31
G433,32,11,56771,56798,,南礼士路,T31
G433,32,12,56878,56928,,复兴门,T31
G433,32,13,57048,57092,,西单,T31
G433,32,14,57197,57223,,天安门西,T31
G433,32,15,57313,57341,,天安门东,T31
G433,32,16,57431,57461,,王府井,T31
G433,32,17,57546,57591,,东单,T31
G433,32,18,57701,57746,,建国门,T31
G433,32,19,57866,57896,,永安里,T31
G433,32,20,57981,58026,,国贸,T31
G433,32,21,58146,58191,,大望路,T31
G433,32,22,58334,58364,,四惠,T31
G433,32,23,58484,58484,,四惠东,T31
G433,34,1,55518,55538,,苹果园,T31
G433,34,2,55738,55768,,古城,T31
G433,34,3,55918,55948,,八角游乐园,T31
G433,34,4,56098,56123,,八宝山,T31
G433,34,5,56243,56278,,玉泉路,T31
G433,34,6,56418,56458,,五棵松,T31
G433,34,7,56593,56628,,万寿路,T31
G433,34,8,56738,56783,,公主坟,T31
G433,34,9,56883,56933,,军事博物馆,T31
G433,34,10,57033,57063,,木樨地,T31
G433,34,11,57183,57210,,南礼士路,T31
G433,34,12,57290,57340,,复兴门,T31
G433,34,13,57460,57504,,西单,T31
G433,34,14,57609,57635,,天安门西,T31
G433,34,15,57725,57753,,天安门东,T31
G433,34,16,57843,57873,,王府井,T31
G433,34,17,57958,58003,,东单,T31
G433,34,18,58113,58158,,建国门,T31
G433,34,19,58278,58308,,永安里,T31
G433,34,20,58393,58438,,国贸,T31
G433,34,21,58558,58603,,大望路,T31
G433,34,22,58746,58776,,四惠,T31
G433,34,23,58896,58896,,四惠东,T31
G433,32,1,55930,55950,,苹果园,T31
G433,32,2,56150,56180,,古城,T31
G433,32,3,56330,56360,,八角游乐园,T31
G433,32,4,56510,56535,,八宝山,T31
G433,32,5,56655,56690,,玉泉路,T31
G433,32,6,56830,56870,,五棵松,T31
G433,32,7,57005,57040,,万寿路,T31
G433,32,8,57150,57195,,公主坟,T31
G433,32,9,57295,57345,,军事博物馆,T31
G433,32,10,57445,57475,,木樨地,T31
G433,32,11,57595,57622,,南礼士路,T31
G433,32,12,57702,57752,,复兴门,T31
G433,32,13,57872,57916,,西单,T31
G433,32,14,58021,58047,,天安门西,T31
G433,32,15,58137,58165,,天安门东,T31
G433,32,16,58255,58285,,王府井,T31
G433,32,17,58370,58415,,东单,T31
G433,32,18,58525,58570,,建国门,T31
G433,32,19,58690,58720,,永安里,T31
G433,32,20,58805,58850,,国贸,T31
G433,32,21,58970,59015,,大望路,T31
G433,32,22,59158,59188,,四惠,T31
G433,32,23,59308,59308,,四惠东,T31
G433,34,1,56342,56362,,苹果园,T31
G433,34,2,56562,56592,,古城,T31
G433,34,3,56742,56772,,八角游乐园,T31
G433,34,4,56922,56947,,八宝山,T31
G433,34,5,57067,57102,,玉泉路,T31
G433,34,6,57242,57282,,五棵松,T31
G433,34,7,57417,57452,,万寿路,T31
G433,34,8,57562,57607,,公主坟,T31
G433,34,9,57707,57757,,军事博物馆,T31
G433,34,10,57857,57887,,木樨地,T31
G433,34,11,58007,58034,,南礼士路,T31
G433,34,12,58114,58164,,复兴门,T31
G433,34,13,58284,58328,,西单,T31
G433,34,14,58433,58459,,天安门西,T31
G433,34,15,58549,58577,,天安门东,T31
G433,34,16,58667,58697,,王府井,T31
G433,34,17,58782,58827,,东单,T31
G433,34,18,58937,58982,,建国门,T31
G433,34,19,59102,59132,,永安里,T31
G433,34,20,59217,59262,,国贸,T31
G433,34,21,59382,59427,,大望路,T31
G433,34,22,59570,59600,,四惠,T31
G433,34,23,59720,59720,,四惠东,T31
G433,32,1,56754,56774,,苹果园,T31
G433,32,2,56974,57004,,古城,T31
G433,32,3,57154,57184,,八角游乐园,T31
G433,32,4,57334,57359,,八宝山,T31
G433,32,5,57479,57514,,玉泉路,T31
G433,32,6,57654,57694,,五棵松,T31
G433,32,7,57829,57864,,万寿路,T31
G433,32,8,57974,58019,,公主坟,T31
G433,32,9,58119,58169,,军事博物馆,T31
G433,32,10,58269,58299,,木樨地,T31
G433,32,11,58419,58446,,南礼士路,T31
G433,32,12,58526,58576,,复兴门,T31
G433,32,13,58696,58740,,西单,T31
G433,32,14,58845,58871,,天安门西,T31
G433,32,15,58961,58989,,天安门东,T31
G433,32,16,59079,59109,,王府井,T31
G433,32,17,59194,59239,,东单,T31
G433,32,18,59349,59394,,建国门,T31
G433,32,19,59514,59544,,永安里,T31
G433,32,20,59629,59674,,国贸,T31
G433,32,21,59794,59839,,大望路,T31
G433,32,22,59982,60012,,四惠,T31
G433,32,23,60132,60132,,四惠东,T31
G433,34,1,57166,57186,,苹果园,T31
G433,34,2,57386,57416,,古城,T31
G433,34,3,57566,57596,,八角游乐园,T31
G433,34,4,57746,57771,,八宝山,T31
G433,34,5,57891,57926,,玉泉路,T31
G433,34,6,58066,58106,,五棵松,T31
G433,34,7,58241,58276,,万寿路,T31
G433,34,8,58386,58431,,公主坟,T31
G433,34,9,58531,58581,,军事博物馆,T31
G433,34,10,58681,58711,,木樨地,T31
G433,34,11,58831,58858,,南礼士路,T31
G433,34,12,58938,58988,,复兴门,T31
G433,34,13,59108,59152,,西单,T31
G433,34,14,59257,59283,,天安门西,T31
G433,34,15,59373,59401,,天安门东,T31
G433,34,16,59491,59521,,王府井,T31
G433,34,17,59606,59651,,东单,T31
G433,34,18,59761,59806,,建国门,T31
G433,34,19,59926,59956,,永安里,T31
G433,34,20,60041,60086,,国贸,T31
G433,34,21,60206,60251,,大望路,T31
G433,34,22,60394,60424,,四惠,T31
G433,34,23,60544,60544,,四惠东,T31
G433,32,1,57578,57598,,苹果园,T31
G433,32,2,57798,57828,,古城,T31
G433,32,3,57978,58008,,八角游乐园,T31
G433,32,4,58158,58183,,八宝山,T31
G433,32,5,58303,58338,,玉泉路,T31
G433,32,6,58478,58518,,五棵松,T31
G433,32,7,58653,58688,,万寿路,T31
G433,32,8,58798,58843,,公主坟,T31
G433,32,9,58943,58993,,军事博物馆,T31
G433,32,10,59093,59123,,木樨地,T31
G433,32,11,59243,59270,,南礼士路,T31
G433,32,12,59350,59400,,复兴门,T31
G433,32,13,59520,59564,,西单,T31
G433,32,14,59669,59695,,天安门西,T31
G433,32,15,59785,59813,,天安门东,T31
G433,32,16,59903,59933,,王府井,T31
G433,32,17,60018,60063,,东单,T31
G433,32,18,60173,60218,,建国门,T31
G433,32,19,60338,60368,,永安里,T31
G433,32,20,60453,60498,,国贸,T31
G433,32,21,60618,60663,,大望路,T31
G433,32,22,60806,60836,,四惠,T31
G433,32,23,60956,60956,,四惠东,T31
G433,34,1,57990,58010,,苹果园,T31
G433,34,2,58210,58240,,古城,T31
G433,34,3,58390,58420,,八角游乐园,T31
G433,34,4,58570,58595,,八宝山,T31
G433,34,5,58715,58750,,玉泉路,T31
G433,34,6,58890,58930,,五棵松,T31
G433,34,7,59065,59100,,万寿路,T31
G433,34,8,59210,59255,,公主坟,T31
G433,34,9,59355,59405,,军事博物馆,T31
G433,34,10,59505,59535,,木樨地,T31
G433,34,11,59655,59682,,南礼士路,T31
G433,34,12,59762,59812,,复兴门,T31
G433,34,13,59932,59976,,西单,T31
G433,34,14,60081,60107,,天安门西,T31
G433,34,15,60197,60225,,天安门东,T31
G433,34,16,60315,60345,,王府井,T31
G433,34,17,60430,60475,,东单,T31
G433,34,18,60585,60630,,建国门,T31
G433,34,19,60750,60780,,永安里,T31
G433,34,20,60865,60910,,国贸,T31
G433,34,21,61030,61075,,大望路,T31
G433,34,22,61218,61248,,四惠,T31
G433,34,23,61368,61368,,四惠东,T31
G433,32,1,58402,58422,,苹果园,T31
G433,32,2,58622,58652,,古城,T31
G433,32,3,58802,58832,,八角游乐园,T31
G433,32,4,58982,59007,,八宝山,T31
G433,32,5,59127,59162,,玉泉路,T31
G433,32,6,59302,59342,,五棵松,T31
G433,32,7,59477,59512,,万寿路,T31
G433,32,8,59622,59667,,公主坟,T31
G433,32,9,59767,59817,,军事博物馆,T31
G433,32,10,59917,59947,,木樨地,T31
G433,32,11,60067,60094,,南礼士路,T31
G433,32,12,60174,60224,,复兴门,T31
G433,32,13,60344,60388,,西单,T31
G433,32,14,60493,60519,,天安门西,T31
G433,32,15,60609,60637,,天安门东,T31
G433,32,16,60727,60757,,王府井,T31
G433,32,17,60842,60887,,东单,T31
G433,32,18,60997,61042,,建国门,T31
G433,32,19,61162,61192,,永安里,T31
G433,32,20,61277,61322,,国贸,T31
G433,32,21,61442,61487,,大望路,T31
G433,32,22,61630,61660,,四惠,T31
G433,32,23,61780,61780,,四惠东,T31
G433,34,1,58814,58834,,苹果园,T31
G433,34,2,59034,59064,,古城,T31
G433,34,3,59214,59244,,八角游乐园,T31
G433,34,4,59394,59419,,八宝山,T31
